,video game,username,date,score,review,rating
1074,resident-evil-3,Cool_man11,"Apr 25, 2020",7,"My attitude to this game is mixed. on the one hand, it is really a good blockbuster with fascinating special effects, graphic and plot. But the minuses of this game are thrilling. Many locathions from the original game were cut down, Nemesis is dumb and not scary. Many monsters were cut down.  And the biggest minus is the length of this game. It is TOO Fast. It lasts only 5 hours! The game is too linear, without. interesting puzzles. All in All? it doesn't cost full price. You should play this game only if you have found it at a big discount.P.S Resistance sucks. One of the worst online games i ever seen!",Average
1075,resident-evil-3,seevolts,"Apr 24, 2020",0,this game represents perfectly the desperation of a company to make money quickly without effort,Negative
1076,resident-evil-3,Bitek,"Apr 23, 2020",8,"it took me almost 8 hours to beat the game. Resident Evil 3 is very entertaining, it is a lot fun to play this game and this is what matter the most. It is action packed from beginning to the end. This is true survival horror game. The game looks great, it is more visually stunning than Resident Evil 2. The game mechanics are the same as in Resident Evil 2 so there is little learning curve there. It is excellent survival horror game. I do not understand some critique that the game is too short. Not every game has to be 15 - 20 hours long just to satisfy some people need for some sort of good value. First and foremost games are supposed to be good and fun and Resident Evil 3 check boxes in all these categories.",Positive
1077,resident-evil-3,xionblaze01,"Apr 23, 2020",2,"Una basura,decepcionante lo que le hicieron a este gran juego, teníamos demasiadas espectativas,que paso con la torre del reloj?, el gusano mutante, el cementerio por favor!, por que nemesis ahora es un perro no recuerdo que nemesis fuera una mascota,nemesis no asusta,y sobre todo el mayor punto: por que es tan absurdamente corto.",Negative
1078,resident-evil-3,JackStage,"Apr 22, 2020",1,"O game raramente lembra o original, por ser um remake deveriam ter dado mais valor a lugares clássicos como a torre do relógio, o cemitério e a própria estória. Estou decepcionado, já que é o jogo da minha infância e criei muito expectativa para o mesmo.",Negative
1079,resident-evil-3,titaniumapps,"Apr 22, 2020",8,A lot more action-orientated and the Nemesis is a lot less scary than the original but I still really enjoyed it - took me 7 hours to complete so not worth $60 but I paid $35.,Positive
1080,resident-evil-3,Viperspider,"Apr 22, 2020",6,It's okay. The game is quite short (even for a futzer like me) and overall feels a lot less polished than RE2 Remake. The mechanics are mostly similar but have less depth in some areas. Honestly feels like a half-baked sequel which is somehow missing features of the previous entry.,Average
1081,resident-evil-3,Lukea108,"Apr 22, 2020",6,"Great game reflecting many of the great qualities of RE2, however this remake is simply too short and cut too many memorable moments from the original.  Rushed out for a quick cash in it seems rather than spend extra time fleshing it out. a real shame.",Average
1082,resident-evil-3,Kaboose,"Apr 22, 2020",3,"This game is a good thrilling ride on its own.. But it is a remake of a greater game and fails capturing it. The game is heavily marketed with the monster Nemesis who doesn't get time to shine, there are so many cut content and areas, bosses and enemies. They also cut the multiple game modes along with unlockable costumes (now there are only one to unlock and two more to buy seperately). The puzzles are gone and the excellent gore system from the Resident Evil 2 Remake is missing from this one. I enjoyed the game, but I can't rate it higher than this for all its flaws and short length.",Negative
1083,resident-evil-3,Neverion,"Apr 22, 2020",10,"Игра отличная, не надо слушать всяких школьников, что игра короткая и не стоит своих денег.",Positive
1084,resident-evil-3,Ezren,"Apr 22, 2020",0,"Worst price ever, for a piece of **** game ignores many of the espected features , such as history and puzzles , you are paying double price for half game.",Negative
1085,resident-evil-3,RodValentine,"Apr 21, 2020",7,"The game is not bad, it's actually pretty fun, but the lack of content, locations, and puzzles hurt the game a lot compared to RE2 2019. Yet at the same time, people need to remember this is not a remake but a reimagining, Capcom is changing the canon.If this game was cheaper I think it would've been fine but at this moment despite it being really good it lacks content. Hopefully, this gets fixed with a DLC, but at this moment, sadly despite how good it is, it is still disappointing and a missed opportunity.",Average
1086,resident-evil-3,cripii5,"Apr 19, 2020",8,"Amazing graphics, great game play, voice acting (in english) is perfect, good scale of difficulty.The problem? Is a short game, there's a lot of story put it out, some scenaros from the original should be there.But... is a good game, I like it.",Positive
1087,resident-evil-3,JaLopes,"Apr 18, 2020",5,"Poderia ser melhor, o nemesis poderia ser muito melhor, poderiam ter adicionado muitos cenários, armas, puzzles e poderiam ter adicionado mais inimigos enfim. Jogo feito muito nas pressas só dá merda.",Average
1088,resident-evil-3,St4r7,"Apr 17, 2020",5,"Well with more than 50 hours of gameplay I decided to change my analysis, I know it will not reach CAPCOM but it will reach you, consumer and I hope it helps ... Well where do I start ... this game was clearly broken, n graphically or musically because these are the strengths of the game but in relation to its history q was already made but it seems that CAPCOM's proposal was to spoil something good already created, n cuz n like changes with this wave of ´´reimagination`` the RE2 Remake it was even cool I have almost 300 hrs on it despite its flaws, now using this term to make the game lazy is disrespectful to its consumers, especially the longtime ones, I have played this franchise since the PS1. Now that my indignation was clear I will report below some of the bad points / holes that I found only in the first minutes of the plot and what could be done in place. At first you are in Jill's nightmare, then you go to the bathroom and wake up from the nightmare, guess what you are going to do now ... you go to the bathroom again and turn on the light: / the game is already short and you do the same 2x, if CAPCOM thinks no one would notice it, it really abuses the intelligence of the player, nor will I dwell on the first appearance of Nemesis, where he arrives by breaking a concrete wall but cannot break a wooden door with the same easiness, not to mention the Nemesis' rough chase by the AP holding a concrete block, this scene is totally unnecessary. CAPCOM could simply put the player controlling Jill in his nightmare enjoying the classic part and after the explosion she tried to open that door from the beginning but without success, then she would be surrounded and attacked by the zombies and then she would wake up with a call from Brad the two would meet Nemesis would go after them and Brad would sacrifice himself to save Jill that would be a well done reimagination intro, and look at the idea that came to my mind while I was in the toilet, is it that CAPCOM is so lacking in creativity? We will not forget the scene where the helicopter q is going to save Jill explodes without any explanation since Nemesis q is responsible for the explosion and walks towards Jill without the bazooka: / if CAPCOM wanted more action on the scene, it was only to have left Nemesis with the bazooka, then after he shot the helicopter while reloading for the second shot in the meantime, Jill would put the car to run over Nemesis, plummet with him down the building, Carlos would appear, take the bazooka dropped by Nemesis and knock him down ready CAPCOM the scene would be contextualized: / I could go on but it would extend and a lot, it would practically script the whole game ... anyway ... if you are a fan of the game you probably already bought it and probably share the same disappointment, now, if you haven't bought it yet and really want to play expect a 50% promotion because I don't agree with CAPCOM on this",Average
1089,resident-evil-3,Snakeeater128,"Apr 17, 2020",8,"Good campaign and highly replayable despite it's length (most Resident Evil games are in fact short). Maybe some DLC ""might"" help.Fun game, though.",Positive
1090,resident-evil-3,RafaelFelices,"Apr 17, 2020",4,A game too LINEAR and EASY is the least I expected from RE: 3I keep the original. I don't have fun with graphics. This game should have had as a goal to be better than the original but it seems that it only intended to sell more than the original.,Negative
1091,resident-evil-3,funboby,"Apr 17, 2020",8,"The good:One of if not the best looking pc games I have played. Pure eye candy with max detail @ 1440p and 144hz.Sound was awesome.Gameplay was awesome. Bad:Criminally short.Removed scenes from original.I'm torn on Nemesis. It's a bitter sweet design.",Positive
1092,resident-evil-3,AZone,"Apr 17, 2020",8,"I will not explain my assessment. Those who rated below 5, complete the game on high difficulty and you will understand",Positive
1093,resident-evil-3,EricZhang48,"Apr 17, 2020",10,Incredible plot and graphics.Much easier difficulty compares to the unplayble RE2，much more balanced gameplay experience. Story is more linear，no longer have to worry about missing around. Finally，incredible character image design compares to the ugly RE2 remake characters,Positive
1094,resident-evil-3,bkoh,"Apr 16, 2020",0,"Por donde empiezo?, despues de ver el gran juego que fue re2 remake (claro que podia ser mejor con las 2 historias separadas y sin problemas de continuidad pero en fin ya sabemos como es capcom) no excelente claro, pequé de inocente creyendo que re3 remake sería incluso un poco mejor, por eso hasta la precompra hice, por que cuando los desarrolladores de videojuegos hacen algo bien pues que mejor que apoyarlos, y con que me encontre? pues con un juego hecho a medias, quitando grandes partes de la historia, un sistema de esquive rotisimo una ves dominado te ries de todos los enemigos en la cara facilmente y lo que mas me dolio fue ver lo que le hicieron a nemesis un enemigo que se suponia imponente, solo lo es en el primer gameplay una vez sabes donde aparece hasta aburrimiento te da, tambien estaba lleno de cinematicas y con una campaña que la primera vez que lo jugue y sin mentir regresandome a coger todos los items me demore 6 horas.Sin miedo a equivocarme puedo decir que capcom se cago en mi juego favorito y despues de esta decepción no pienso comprar ni un juego mas de esta productora, esperare pacientemente los cracks eso mas si sacan algun juego medio decente, que por lo que veo es a lo que a veces apunta capcom.",Negative
1095,resident-evil-3,Alan_Ocean,"Apr 16, 2020",4,"As a whole, the main story isn't as engrossing as it's predecessor, with most issues stemming from a lack of character development. I get that it's a short game, but there weren't that many characters to begin with. The gameplay is total ass, and the controls got me killed 90% of the time. Would recommend to those sick bastards who liked Metal Gear Survive.",Negative
1096,resident-evil-3,sursurk,"Apr 16, 2020",2,After the superb RE7 and RE2 Remake this just feels like a lazy cash grab made by the B team by throwing together a bunch of recycled stuff from RE2 while the main team were busy working on RE8.,Negative
1097,resident-evil-3,LeqVick,"Apr 16, 2020",7,"Долгожданный Resident Evil 3 remake. После прохождения demo версии, Я загорелся желанием купить её. И вот выходить эта игра. Скачал её в 16:00, а прошел в 23:00. ОНА. ОЧЕНЬ. КОРОТКАЯ. Если resident evil 2 remake можно за 30 часов, эту игру за 4 часа. Это огромный минус.Второй минус: НЕМЕЗИС. Когда я проходил демку, и увидел немезиса, я подумал "" Блин, а ведь будет стремно если он будет ходить за тобой как Mr. X"". Но на релизной версии я разочаровался... Он просто появляется в кат сценах и пытается тебя убить, а ты от него мастерски уходишь.Третий минус: Страх.За всю игру я испугался раза 2. Можно было сделать и лучше.Четвертый минус: Цена.За 2000 тысячи рублей ты получаешь 4-5 часов геймплея.Плюсы:Графика стала лучше.Добавили уворотыСюжет (Лично мне он зашел) Resident Evil 2 remake прошел мимо меня, и я в принципе не был заинтересован им. Но вот Resident Evil 3 remake чем то меня зацепил..... 7/10",Average
1098,resident-evil-3,Deaden,"Apr 15, 2020",1,"C'mon, this game is a total joke. Please no more RE remake b*s* Try to remake original ones with better resolution and graphics which will be enough. Bad character models, bad gameplay design, bad story telling, bad I'm bad You know I'm bad, I'm bad come on, you knowAnd the whole world has toAnswer right nowJust to tell you once againWho's bad.",Negative
1099,resident-evil-3,dopp,"Apr 15, 2020",7,"Game is kinda ok, but i expected MUCH more!! It's disbalanced, not polished as much as RE2 remake, doesn't have puzzles,  a lot of content is cut in comparison to original, Nemesis is used scarcely, also game is too short for modern days, can be easily finished in 4-5 hours on first playthrough, instead of improving game, Capcom decided to waste resources on some useless multiplayer. Such game  should cost not more than 40$.It's sad, because i really wanted this game to be great, but it misses the mark.",Average
1100,resident-evil-3,Vehyx,"Apr 15, 2020",6,"Resident Evil 3 est un jeu pas trop mal mais un mauvais Resident Evil. Les gens sont déçus et ça se comprends dans le sens ou RE2R avait fait un très bon effet et que malheureusement on se calque sur ce modèle. Et c'est avec raison c'est une copie du deux qui flirt sur son succès.Le jeux est pas mal mais c'est un mauvais RE. Trop court, pas d’énigme, pas de frisson et surtout un Némésis qui ne nous poursuit pas du tout en temps réel !Bien trop raccourci par rapport à l'original.",Average
1101,resident-evil-3,CptAhnungslos,"Apr 15, 2020",7,"Eigentlich ein sehr gutes Spiel, aber leider zu kurz und viel ungenutztes Potenzial. Hätte man lieber den Multiplayer Part gestrichen und das Budget für den Singleplayer Part genutzt.",Average
1102,resident-evil-3,tomliang,"Apr 15, 2020",0,"This just like a money scam. After re2 remake's success, Crapcom just wanted to treat us the fans as their cash cow, and cash in their pocket. it explains  why  so many contents have been being cut off from the RE3 remake.This is a game people waited for more than 15 years. A game that define Capcom's icon. People who bought this game expecting more because of these two reason. But you just did it an opposite way. It is like an APRIL FOOL's DAY JOKE. Look at witcher 3 , they make so many dlcs for free with more playtime and that game still making money after several years of release. There is a game called FF7 remake, are you not afraid that people are gonna compare re3 remake and FF7 remake? I guess I should pirate this game instead , so I don't get insult to my intelligent from you CRAPCOM. **** YOU.",Negative
1103,resident-evil-3,claitonllemes,"Apr 14, 2020",6,"Vou ser breve, estava com espectativa muito grande por esse game, o mínimo era que ficasse tão bom quanto o remake do RE2 que sem dúvida ficou ótimo. Para resumir, a sensação que tive e que fizeram algo correndo, faltando muita coisa, o jogo está bem construído gráficos muito bons, mas entendo e história, nossa faltou muuuuita coisa, torre do relógio, cemitério....aranhas, o famoso ""minhocão,etc. Eu como fã da série fiquei um pouco decepcionando na parte da história, gostei de algumas melhorias que fizeram, mas como disse antes o problema e que melhoraram algumas partes e pecaram em outras. Finalizando, faltou conteúdo!",Average
1104,resident-evil-3,Alphastar,"Apr 14, 2020",5,"This game is a DLC worth 40 dollar to most. 30 if you exclude Resistance. Way to much cut contents: branching system, mini boss worm, clock tower, puzzles, etc list goes on. By far the worst game release of a Resident Evil remake. Also Resistance is weird, the map layout sucks, the enemy ai are kind of stupid at times, overpower at times, and some commanders are overpower in some maps. And for a game with 2 million units sold, their not a lot of players online. My guess, nobody cares about Resistance. TLDR, cut contents ""a lot"", included Resistance for...God no why, maybe Capcom new RE3 was short?. Don't buy until half price. You're really not missing much since it's a linear story.Mr. X pimp slaps Nemesis, a lot of sexual innuendo with Jill's animation sometimes lol.",Average
1105,resident-evil-3,LeandroB,"Apr 14, 2020",6,"The game is good, just not the kind of good we were expecting.Too much on the action side and rushed, i wish i could explored more, seen more of the story and also the content that got cut.After 7h, and only one play-through, was good and didn't mind not getting any of the other achievments, totally diferent from the over 60 hours of RE2R that got me totaly hooked up.i still recommend it, but if you can wait for a sale, it will be more worth it.",Average
1106,resident-evil-3,dragonknight4,"Apr 13, 2020",0,"Jill’s classic costume was censored. Her personality was altered. She now swears and drops a lot of F bombs. The art director, Yonghee Cho, even admitted to removing all sex appeal from Jill when compared to the original RE3. A lot of cut content like puzzles and areas have been removed. The violence is less gory than RE2R. It's like Crapcom has taken a piss on a piece of artwork and expect you to pay full price for it. They clearly see the customer as the enemy. Don't support this garbage. If you absolutely must play it, then go sail the high seas.",Negative
1107,resident-evil-3,MichelSilvaBR,"Apr 13, 2020",1,"Chega de reimaginação , faça REMAKE como RESIDENT EVIL 1 GAMECUBE , e veja o SHADOW OF THE COLOSSUS PS4 esse sim é REMAKE de VERDADE .A CAPCOM usa o nome só pra vender. Ta na de fazer REBOOT ou contratar o SHINJI MIKAMI e por verdadeiros profissionais do original na época.Pra mim foi CTRL+C e CTRL+V de zumbis e a RPD e Brad sendo atacado pelo zumbi e fala . história e acontecimentos diferentes do original, e NEMESIS SCRIPTADO e cagaram com o visual e de todos personagens , muitas coisas cortadas e vendendo a PREÇO CHEIO. O nome RESIDENT EVIL só ganhou força na mão de SHINJI MIKAMI , aliás RESIDENT EVIL 1 e RESIDENT EVIL 0 só não vendeu bem por muitos não ter GAMECUBE se fosse no PlayStation  2 seria sucesso. CAPCOM faça REMAKE de qualidade ouve seus fã antigos que viu a franquia crescer. O ORIGINAL é MUITO SUPERIOR a esse",Negative
1108,resident-evil-3,RAFAELMELO,"Apr 13, 2020",5,"Esse jogo merecia ter um mundo semi-aberto, pois RE3 tem muitas localidades, lugares estes que foram retirados , feitos de paisagens ou quando existem são apenas um gatilho para uma cena. Vou citar alguns, talvez esqueça de algum. Cenários: - Bar do Jack(aparece apenas em uma cena)- Estacionamento(aparece apenas em uma cena)- O escritório(ficou de fora)- O Restaurante(ficou de fora)- A Butique(ficou de fora)- A Ecliptc Express(ficou de fora)- O cemitério(ficou de fora)- A Dead Factory(ficou de fora)- A Clock Tower(Só faz parte do cenário)- O Posto Stagla(Só Faz parte do cenário) Inimigos que ficaram de fora: - Sliding Worm- Corvos- Grave Digger- As Aranhas- A segunda transformação do Nêmesis. Todos esses pontos deveriam ser exploráveis e fazer parte do backtracking do jogo, mas infelizmente RE3RE não foi tratado como um jogo AAA, ele foi tratado como uma DLC do RE2RE, o próprio RE2RE mesmo sendo melhor que o seu sucessor, sofre do mesmo problema, ambos não tiveram o devido esmero e carinho por parte da Capcom, um falha por ser picotado e mau executado e o outro por campanhas praticamente idênticas. Ambos deveriam ser tratados como um novo jogo AAA numerado, com bastante tempo de produção, no mínimo 3 ou 4 anos para cada um, mas fazer o que? O dano já foi feito.Nota 7. Como REMAKE nota 5 pela nostalgia e olhe lá.",Average
1109,resident-evil-3,700a54,"Apr 13, 2020",3,"4-5 hours gameplayRecycledContent cutAreas cutEnemies cutPuzzles cutDowngradeScriptedCloned zombiesNemesis ruined This game looks like a mediocre DLC from RE2.An offense to RE3 fans!",Negative
1110,resident-evil-3,Ker4ik,"Apr 13, 2020",10,"Очень красивая главная героиня. В оригинальной игре есть тот же период времени. У него нет башенных часов, но у них есть еще новые вещи, Raccon park есть смешанные части, такие как метро, строительные зоны, канализация и многое другое. Игра этого не заслуживает.",Positive
1111,resident-evil-3,MinionX,"Apr 13, 2020",0,"This GAME was a TOTAL SCAM from CR4PCØM.To supposedly be a FULL Game, it feels more like just a DLC of BIOHAZARD 2{2019}; It's too expensive considering the quantity of content than it has, DEFINITELY NOT WORTH 60 DOLLARS.It's developers even removed too much content, which it's odd when one considers the fact of the same being a 2020 game, not a 1999 game, even whole areas with respect to its original version from 1999 were entirely removed, like the City Hall, the Press Office, St. Michael's Clock Tower, the Raccoon Park, the Cemetery & the Incineration Disposal Plant P-12A; It doesn't even have the ""Live Selection"", which was basically the main reason of why its original version was so interesting & popular.It has lots of very unpolished animations, like when Jill breasts suddenly get bigger & move themselves in a very unrealistic way in places like elevators; Zombie corpses can float in the air, or their corpses can explode like balloons; Zombies can make some very weird biting animations; Zombie Gore was severely downgraded in comparison with BIOHAZARD 2{2019}; The zombies are always animate at a maximum of 30 FPS when they are just a bit far from the player; Some parts of it has some very low textures, which is odd for a 2020 game, like the og picture of the S.T.A.R.S. team at the S.T.A.R.S. office.It has lots of very cheesy scenes with & without QTE, in which several of those scenes Jill obviously should have died, as when NOSEMESIS fires its Rocket Launcher, & the missile practically explodess at Jill's feet, but it just causes her to be expelled by the explosion, instead of being killed by either the explosion or the sharp-metal coming from it, which obviously would be the only 2 logical outcomes in such a situation....BTW: Thanx CR4PCØM, for turning Jill Valentine into a SJW stereotype of a Mary Sue in the style & looks of Alice Abernathy{Milla Jovob¡tch}, to such a degree, that Jill in this title can even lift & use, a Railgun that will weigh at least 45 kg & all by herself, ""because something of the sort is VERY REALISTIC!"" Also, for making Carlos Oliveira stick his finger in the plug & basically turning him on Chris 2.0, being Carlos in this title even capable of killing BOWs, like the Hunters, by just punching them, ""because we all know that something of the sort is also VERY REALISTIC!!""",Negative
1112,resident-evil-3,testemunha,"Apr 12, 2020",0,"The original is about exploration and is a almost a open world game, the new one, is short and VERY linear. Original one was full of different paths that lead to different things also, this has none, is a complete linear experience. I liked a lot RE2 but i'm very disappointing with what they done here, seems a very rushed development and cash grab! Don't buy this, don't support this kind of crap!",Negative
1113,resident-evil-3,pkarapan77,"Apr 12, 2020",10,"There's way too much undeserved negativity surrounding this title. Pros:- Great graphics and atmosphere- Gameplay similar to RE2 remake which was phenomenal- Bundled with RE resistance multiplayer game which is actually pretty good asymmetrical MP game Cons:- Maybe not an exact remake, some content missing- Somewhat shorter than RE2 People are exaggerating when they say it's only 5 hours of gameplay.  It took me roughly 15 hours to beat the SP campaign (I think something like 7 hours of actual game time but that doesn't count time paused in menus).  Even RE3 the original was shorter than RE2, so that's something to consider. Overall loved the experience and it worth the price for me.",Positive
1114,resident-evil-3,LeonKen,"Apr 12, 2020",8,"In general, I liked the game, it's worth buying. But some things are disappointing.- Duration. If the game was at least 2 hours longer, the overall impression would be many times better. I would like to run around the city more- All events look too fast- There is no feeling that the Nemesis constantly haunts you like in RE2- There is no chopping off of limbs as in RE2- There are no counterattack mechanics as in the RE2- Few costumesBut in general this is a very spectacular, atmospheric, quality adventure!",Positive
1115,resident-evil-3,lumanegi233,"Apr 12, 2020",0,"Hollow story.Stupid boss fight.Perfunctory level design.Poor overall game quality.Lack of Content.Absence of Mercenaries Mode.Total unrelated and unwanted multiplayer mode.Extremely overpriced.",Negative
1116,resident-evil-3,HokageSamaBR,"Apr 12, 2020",0,"There was a lack of scenery. Nemesis Quadruped with a hushed voice.Game too short. There is no extra mode as mercenaries (I mean, there is! The only mercenary that is Capcom charging full value for average game). He thought of multiplayer to make money from **** and did not focus on Remake. Halfway through the game it looks like RE6. RE1 RemakeRE2 RemakeRE3 ReimaginedThere's something wrong? The truth: the players are sucking for the wrong things, that's why Capcom makes these ****",Negative
1117,resident-evil-3,neo16,"Apr 12, 2020",6,"I am disappointed with this chapter; if it was a game of its own, perhaps it would have been also acceptable but being a remake I expected to retrace the same adventures of the original, not that RE2 remake had been a one-to-one copy of the original, but at least 90% of the plot and locations were maintained, in some ways improving the '98 chapter. Here I find no improvements that weren't already made by the previous chapter, iconic parts have been removed from the original (the crossroads, entire sections of the game, the mercenaries), no puzzles to solve, practically useless quick time events have been introduced (they require practically the pressure of one key only), replayability is nonexistent apart for the bonuses, few costumes (which are reduced to one if you didn't pre-order the game). The only real new additions are the dodge move (which becomes a counterattack when you take control of Carlos), which still facilitates the game too much in my humble opinion and mimics the one present in the original chapter, and the nightmare and inferno modes that increase the difficulty of the game, they change positions to some objects and add enemies. In my opinion, Capcom was wrong to put another team on the project, it would have been better to wait to finish on the 2nd or even simply put the same team to work on both, you don't change the winning team. Honestly, as a fan of the saga I would have preferred to wait one or two years longer, but to have a product worthy of the name of Resident Evil. On the other hand, the RE engine is simply spectacular and optimized, especially congratulations to Capcom for the small size in terms of space occupied once installed.",Average
1118,resident-evil-3,Jill_Sandwich_,"Apr 12, 2020",7,"As one of those who played the Original version for the PS, I can't help notice that indeed many of the parts in the said version have been lost in the Remake. No Lonsdale Yard, no giant worm fight, no gasoline station, no burning building, no clock tower, and not so many chase and fight encounters with Nemesis. It somehow feels like Capcom hurried this one to beat a deadline. Overall, Remake is entertaining and has enough replay value. Comparing it to its predecessor (RE2 Remake), however, the game is a slight drop. Players might have expected more.",Average
1119,resident-evil-3,tucara,"Apr 12, 2020",0,Dude... 5h of game... is a **** expensive dlc... 0 for this kind of things for make money free... it not costs more than 30euros,Negative
1120,resident-evil-3,NashCheng,"Apr 12, 2020",3,"Disappointing. Really disappointing. What a joke. It is an insult to original RE3: Nemesis. Graphic and dialogue is good, aside of that, nothing. If you ask, really? nothing? oh yeah one more, it is a joke, i though it is April Fool.Cut content, very short game, not challenging, HOLLOW story, stupid puzzle, cliche story, lousy inventory, not challenging (basically just aim and shoot reload then aim and shoot again that's it, no need worry about bullet and inventory management), POORLY DESIGNED, Nemesis not threatening at all, Nemesis most of time is scripted, RUSHY content, what a shame, this game more like DLC. Price tag 100% not worth it. My point of this kind of game? >10 USD.My score to this game is 4/10.Sorry Capcom. Probably being too full of yourself for the successful 2018/2019? I does not blame the outsource developer that delivered this POORLY DESIGNED stuff but it is CAPCOM that willing to accept this joke and sell it to their fans.",Negative
1121,resident-evil-3,willsaler,"Apr 11, 2020",4,"I understand the positive reviews, people who like this game probably didn't play the original one. if you don't compare this game to the classic, it's a regular game. But, regardless we make this comparison, there are some points I think could have been better worked. Pros:+ Graphics;+ Mechanics / gameplay;+ Human characters (specially Jill and Carlos);+ Substation area was short, but amazing;+ Hospital area as well. Cons:- Short campaign;- Few enemies;- Few puzzles;- Price. Cons (comparison to classic):- Nemesis make me fell like I was been chasing by the Terminator;- Nemesis second form looks like Alien! (Are you serious Capcom?);- Where is the rest of Raccoon City?;- Nemesis fights were odd;- Beginning;- Ending. Unfortunately, as a fan of RE 3 classic, for me this game is poor. Again, it could have been much better. What a shame...",Negative
1122,resident-evil-3,Jhoathan,"Apr 11, 2020",7,"Good game, but as you're tired of hearing (or reading) it could've been much better, it's a shame Capcom cut so much of it. I guess RE Resistance is to blame",Average
1123,resident-evil-3,AtomicElbow,"Apr 11, 2020",1,"Like many have already pointed out here, this is a butchered re-telling of RE3's basic premise with all of the meat stripped out of it. Key locations have been left out, iconic moments changed for no reason, barely any puzzles and Nemesis has been turned into a complete joke. The changes that have been made are disappointing at best and cringe-worthy at worst. All of this for the sake of an unsatisfactory 4-5 hour cinematic action romp. It's an RE6 campaign using the RE engine. I absolute hate what Capcom have done with this game. I pre-ordered it in good faith after enjoying REmake 2 so much. RE3 Nemesis is my favourite in the series and I feel like I've been slapped in the face. It's crap. Don't buy it.",Negative
1124,resident-evil-3,TsarWittelsbach,"Apr 11, 2020",7,"Actually, i'm not a fan of Resident evil game series. RE 3 remake is my first game of this series, that I have played, and i generally like it. I went through the game in 6 hours on ""hardcore"" difficult level, and now i'm trying to beat the game on the ""Nightmare"" level. I like the temp of storytelling, it's very dynamic. I enjoy the graphics and landscape of dying city, their are magnificent. Jill looks very beautiful and sexy. New evasion mechanics looks good. All nemesis appearances look scripted, but boss fights not perfect, but ok. Final boss fight remind me Keyran from Witcher 2, i don't why, but it looks similar. I think, if remake was more longer and had more puzzles, it would be a new masterpiece like RE 2 remake. I know that some locations from original game were cut, that sounds very sad. So, this is just a regular game that interpret RE 3 Nemesis story and looks like a DLC to the RE2 remake.",Average
1125,resident-evil-3,Lombras,"Apr 11, 2020",0,"Incrível como vocês conseguiram fazer isso. Estou realmente impressionado com a tamanha capacidade que vocês tem de fazer uma grande bosta que é esse jogo.não é pq o gráfico está ""aceitável"" que o jogo é bom.Pois este é a grande prova que não importa o gráfico, o jogo esta uma bosta, ridículo, mal acabado, desrespeitoso, sem emoção, SEM SURVIVAL HORROR, sem resident evil.Re3 Clássico coloca o Remake pra mamar.",Negative
1126,resident-evil-3,GamesBr,"Apr 11, 2020",0,"this game is one trash.Fck you Capcom.managed to end the best game in the franchise.Congratulations, for doing this great ****",Negative
1127,resident-evil-3,Foxfield,"Apr 11, 2020",2,"It cannot be understated how much of a disappointment this game is.>Lots of cut areas, some of the most memorable from the original>The game is linear af compated to the original which was almost open world>Irrelevant puzzles, wilst the original had some of the most compelling ones>Downgraded in several respects, from Jill's appearance to the overall gore I would give it one point for Carlos and one for extra maps, but I will give it zero anyway as a form of protest.",Negative
1128,resident-evil-3,Rivershield,"Apr 11, 2020",0,"This should have been a DLC for RE2 Remake. If that was the case, it would have been at least acceptable. Why do I say that?Because the game is extremelly short, downgraded, easy and not nearly as frightening as RE2.Even if you trow RE2 out of the window and stop with the comparisons, this game still manages to be bad for the most part.Nowadays you simply can't realease a game that is only 5 hour long, that is a flaw in itself unless it is sold for a very cheap price, which is not the case here. They also downgraded Jill and made her a dirty mouthed feminist. It's just disgusting Also, not only the puzzles and gore are downgraded, but Jill herself and the plot as well. They used the ""realism"" argument to justify Jill not being a supermodel, yet in the areas that really matters (like gameplay and plot) the game is not realistic at all, if you guys play it till the end you will know what I'm talking about. ""Realism"" was just an excuse to not make Jill as hot as she should be because there's a vocal minority who dislike sexy women and demand everything be under their worldview otherwise it's some buzzword that ends in ist or phobe. And before you mention the original outfit is in the game, why is it not the standard outfit and the new outfit the optional one for people who dislike sexy chicks?The answer of this question will confirm my previous claims.Why a japanese company like Capcom would pay any attention to these people is beyond me, especially considering that they are minority. I hope Capcom will open their eyes and go back to cather to the people who really love their franchises.",Negative
1129,resident-evil-3,Vasy1922,"Apr 11, 2020",5,"Resident evil 3 2020 года не однозначная игра она меня порадовала и огорчила одновременно.В римейке трешки как и в двойке хорошая графика, звук, красиво сделанные локации и персонажи, игра проходиться на одном дыхании и в этом наверно главная проблема ты не успеваешь насладиться игрой.Я прошел ее два раза, наверно пройду еще но не больше в игре катастрофически не хватает контента, убрали большое количество локаций такие как здание газеты, заправку, церковь, парк и еще несколько по мелочи, убрали дополнительного боса могильного червя.Убрали переходную стадию немиза и многое другое.Мне кажется как раз из за этих вырезаний и получилась игра очень короткой.Перед игрой в ремейк я прошел оригинал 1999 и он на порядок интересней и увлекательней ,а также реиграбельней.По итогу что могу сказать игра хорошая но не больше, если в дальнейшем завезут дополнения в виде новых локаций, монстров и костюмов что вырезали то тогда оценка подрастет но сейчас она не дотягивает даже до оригинала.",Average
